(PDH-CSV 4.0) (Pacific Daylight Time)(420),\\DESKTOP-69VA935\Process(RansomDetectorService)\% Processor Time,\\DESKTOP-69VA935\Process(RansomDetectorService)\Working Set
06/16/2025 23:14:06.972, ,24735744
06/16/2025 23:14:11.956,44.51387885,24616960
06/16/2025 23:14:16.957,44.68620946,24219648
06/16/2025 23:14:21.972,49.84491055,24842240
06/16/2025 23:14:26.956,49.21873799,25133056
06/16/2025 23:14:31.956,42.49899532,25415680
06/16/2025 23:14:36.972,45.48554042,25006080
06/16/2025 23:14:41.956,43.88619642,25071616
06/16/2025 23:14:46.972,46.73092482,24813568
06/16/2025 23:14:51.956,36.98922643,24743936
06/16/2025 23:14:56.956,38.43557207,25739264
06/16/2025 23:15:01.972,33.95725628,25681920
06/16/2025 23:15:06.956,33.85726252,25108480
06/16/2025 23:15:12.249,13.53238622,25714688
06/16/2025 23:15:16.962,18.63675205,25866240
06/16/2025 23:15:21.977,32.09410871,25903104
06/16/2025 23:15:26.961,38.87003221,26099712
06/16/2025 23:15:31.977,40.81141639,26349568
06/16/2025 23:15:36.961,45.7664467,26701824
06/16/2025 23:15:41.977,49.22287866,26714112
06/16/2025 23:15:46.962,32.28623389,26714112
06/16/2025 23:15:51.977,33.02400335,26718208
06/16/2025 23:15:56.961,34.48252202,26718208
06/16/2025 23:16:01.962,40.62339294,26714112
06/16/2025 23:16:06.977,42.67948682,26710016
06/16/2025 23:16:11.961,40.75316872,26714112
06/16/2025 23:16:16.961,31.87469974,26710016
06/16/2025 23:16:21.962,37.81068736,26710016
06/16/2025 23:16:27.024,43.21265581,26710016
06/16/2025 23:16:31.962,36.07398183,26710016
06/16/2025 23:16:36.962,39.99933441,26714112
06/16/2025 23:16:41.962,33.12426464,26714112
06/16/2025 23:16:46.977,39.56615298,26705920
06/16/2025 23:16:51.977,45.62499544,26705920
06/16/2025 23:16:56.962,37.61701827,26705920
06/16/2025 23:17:02.024,35.15096433,26779648
06/16/2025 23:17:06.961,41.93854371,26779648
06/16/2025 23:17:11.961,37.49942851,26779648
06/16/2025 23:17:16.962,38.74761082,26779648
06/16/2025 23:17:21.977,34.89347302,26779648
06/16/2025 23:17:26.961,34.79533003,26779648
06/16/2025 23:17:31.977,38.31864629,26783744
06/16/2025 23:17:36.961,43.25986523,26783744
06/16/2025 23:17:41.977,38.00621159,26779648
06/16/2025 23:17:46.962,31.97402099,26779648
06/16/2025 23:17:51.977,38.00704362,26779648
06/16/2025 23:17:56.961,37.61859563,26779648
06/16/2025 23:18:01.962,39.99650191,26779648
06/16/2025 23:18:06.977,35.2044512,26779648
06/16/2025 23:18:11.962,32.91395595,26779648
06/16/2025 23:18:16.962,36.24989415,26779648
06/16/2025 23:18:21.977,36.44965042,26779648
06/16/2025 23:18:26.961,33.85645689,26779648
06/16/2025 23:18:31.962,34.99881424,26779648
06/16/2025 23:18:36.977,39.25327011,26779648
06/16/2025 23:18:41.962,27.89944527,26779648
06/16/2025 23:18:46.962,0,26779648
06/16/2025 23:18:51.962,0,26779648
06/16/2025 23:18:56.977,0,26779648
06/16/2025 23:19:01.961,0,26779648
06/16/2025 23:19:06.962,0,26832896
06/16/2025 23:19:11.977,0,26832896
06/16/2025 23:19:16.962,0,26836992
06/16/2025 23:19:21.977,0,26836992
06/16/2025 23:19:26.962,1.880755375,26836992
06/16/2025 23:19:31.962,0,26836992
06/16/2025 23:19:36.962,0,26836992
06/16/2025 23:19:41.977,0,26836992
06/16/2025 23:19:46.962,0,26836992
06/16/2025 23:19:51.977,0,26836992
06/16/2025 23:19:56.962,2.507893092,26836992
06/16/2025 23:20:01.977,0,26836992
06/16/2025 23:20:06.962,0,26836992
06/16/2025 23:20:11.977,0,26836992
06/16/2025 23:20:16.962,0,26537984
06/16/2025 23:20:21.977,0,26525696
06/16/2025 23:20:26.962,0,26537984
06/16/2025 23:20:31.962,0,26537984
06/16/2025 23:20:36.977,0,26537984
06/16/2025 23:20:41.961,1.253904558,26750976
06/16/2025 23:20:46.962,0,26750976
06/16/2025 23:20:51.962,0,26750976
06/16/2025 23:20:56.977,0.934639927,26750976
06/16/2025 23:21:01.962,0,26750976
06/16/2025 23:21:06.977,0,26750976
06/16/2025 23:21:11.977,0,26750976
06/16/2025 23:21:16.962,0,26750976
06/16/2025 23:21:21.977,0,26750976
06/16/2025 23:21:26.962,0,26750976
06/16/2025 23:21:31.962,0,26750976
06/16/2025 23:21:36.977,0,26750976
06/16/2025 23:21:41.962,0,26750976
06/16/2025 23:21:46.977,0,26750976
06/16/2025 23:21:51.962,0,26750976
06/16/2025 23:21:56.977,0,26693632
06/16/2025 23:22:01.962,0,26693632
06/16/2025 23:22:06.977,0,26693632
06/16/2025 23:22:11.961,0,26693632
06/16/2025 23:22:16.962,0,26693632
06/16/2025 23:22:21.977,0,26693632
06/16/2025 23:22:26.961,0,26693632
06/16/2025 23:22:31.962,0,26693632
06/16/2025 23:22:36.962,0,26693632
06/16/2025 23:22:41.977,0,26693632
06/16/2025 23:22:46.962,0,26693632
06/16/2025 23:22:51.962,0,26693632
06/16/2025 23:22:56.962,0,26693632
06/16/2025 23:23:01.962,0,26693632
06/16/2025 23:23:06.978,0,26693632
06/16/2025 23:23:11.977,0,26693632
06/16/2025 23:23:16.961,0,26693632
06/16/2025 23:23:21.962,0,26693632
06/16/2025 23:23:26.977,0,26693632
06/16/2025 23:23:31.962,0,26693632
06/16/2025 23:23:36.977,0,26693632
06/16/2025 23:23:41.961,0,26693632
06/16/2025 23:23:46.962,0,26693632
06/16/2025 23:23:51.977,0,26693632
06/16/2025 23:23:56.977,0,26693632
06/16/2025 23:24:01.962,0,26693632
06/16/2025 23:24:06.962,0,26718208
06/16/2025 23:24:11.977,0,26718208
06/16/2025 23:24:16.962,0,26718208
06/16/2025 23:24:21.977,0,26718208
06/16/2025 23:24:26.961,0,26718208
06/16/2025 23:24:31.962,0,26718208
06/16/2025 23:24:36.978,0,26718208
06/16/2025 23:24:41.977,0,26718208
06/16/2025 23:24:46.962,0,26718208
06/16/2025 23:24:51.977,0,26718208
06/16/2025 23:24:56.962,0,26718208
06/16/2025 23:25:01.977,0,26718208
06/16/2025 23:25:06.962,0,26718208
06/16/2025 23:25:11.977,0,26718208
06/16/2025 23:25:16.965,0,26693632
06/16/2025 23:25:21.950,0,26693632
06/16/2025 23:25:26.965,0,26693632
06/16/2025 23:25:31.950,0,26693632
06/16/2025 23:25:36.965,0,26693632
06/16/2025 23:25:41.950,0,26693632
06/16/2025 23:25:46.965,0,26693632
06/16/2025 23:25:51.950,1.253853292,26697728
06/16/2025 23:25:56.950,0,26697728
06/16/2025 23:26:01.950,0,26697728
06/16/2025 23:26:06.965,0,26697728
06/16/2025 23:26:11.950,0,26697728
06/16/2025 23:26:16.966,0,26697728
06/16/2025 23:26:21.966,0,26697728
06/16/2025 23:26:26.950,0,26697728
06/16/2025 23:26:31.965,0,26697728
06/16/2025 23:26:36.965,0,26697728
06/16/2025 23:26:41.950,0,26697728
06/16/2025 23:26:46.965,0,26697728
06/16/2025 23:26:51.950,0,26697728
06/16/2025 23:26:56.950,0,26697728
06/16/2025 23:27:01.965,0,26697728
06/16/2025 23:27:06.950,0,26697728
06/16/2025 23:27:11.950,0,26697728
06/16/2025 23:27:16.950,13.74956414,26697728
06/16/2025 23:27:21.965,10.59234761,26697728
06/16/2025 23:27:26.950,1.253864561,26697728
06/16/2025 23:27:31.965,0,26697728
06/16/2025 23:27:36.949,0,26697728
06/16/2025 23:27:41.950,0,26697728
06/16/2025 23:27:46.965,0,26697728
06/16/2025 23:27:51.950,0,26697728
06/16/2025 23:27:56.965,0,26697728
06/16/2025 23:28:01.949,0,26697728
06/16/2025 23:28:06.950,0.312476914,26718208
06/16/2025 23:28:11.965,0,26718208
06/16/2025 23:28:16.949,0,26718208
06/16/2025 23:28:21.950,0,26718208
06/16/2025 23:28:26.965,0,26718208
06/16/2025 23:28:31.950,0,26718208
06/16/2025 23:28:36.965,0,26718208
06/16/2025 23:28:41.950,0,26718208
06/16/2025 23:28:46.950,0,26718208
06/16/2025 23:28:51.965,0,26718208
06/16/2025 23:28:56.965,0,26718208
06/16/2025 23:29:01.949,0,26718208
06/16/2025 23:29:06.950,0,24928256
06/16/2025 23:29:11.981,0,24928256
06/16/2025 23:29:16.950,1.572361157,24928256
06/16/2025 23:29:21.950,0,24928256
06/16/2025 23:29:26.965,0,24928256
06/16/2025 23:29:31.949,0,24928256
06/16/2025 23:29:36.949,0,24928256
06/16/2025 23:29:41.949,0,24928256
06/16/2025 23:29:46.965,0,24928256
06/16/2025 23:29:51.949,0,24928256
06/16/2025 23:29:56.950,0,24928256
06/16/2025 23:30:01.965,0,24928256
06/16/2025 23:30:06.950,0,24928256
06/16/2025 23:30:11.965,0,24928256
06/16/2025 23:30:16.950,0,24928256
06/16/2025 23:30:21.965,0,24928256
06/16/2025 23:30:27.038,0,24928256
06/16/2025 23:30:31.974,3.165617532,24928256
06/16/2025 23:30:36.963,0.939553469,24928256
06/16/2025 23:30:41.966,0.936858215,24993792
06/16/2025 23:30:46.966,0,24993792
06/16/2025 23:30:51.951,0,24993792
06/16/2025 23:30:56.951,0,24993792
06/16/2025 23:31:01.966,0,24993792
06/16/2025 23:31:06.951,0,24993792
06/16/2025 23:31:11.951,0,24993792
06/16/2025 23:31:16.967,0,24993792
06/16/2025 23:31:21.951,0,24993792
06/16/2025 23:31:26.966,0,24993792
06/16/2025 23:31:31.951,0,24993792
06/16/2025 23:31:36.951,0,24993792
06/16/2025 23:31:41.951,0,24993792
06/16/2025 23:31:46.967,0,24993792
06/16/2025 23:31:51.951,0,24993792
06/16/2025 23:31:56.966,0,24993792
06/16/2025 23:32:01.951,0,24993792
06/16/2025 23:32:06.951,0,24993792
06/16/2025 23:32:11.966,0,24993792
06/16/2025 23:32:16.951,0,24993792
06/16/2025 23:32:21.966,0,24993792
06/16/2025 23:32:26.951,0.94035405,24993792
06/16/2025 23:32:31.966,0.311548966,24993792
06/16/2025 23:32:36.951,2.194116094,24993792
06/16/2025 23:32:41.966,0,24993792
06/16/2025 23:32:46.951,0,24993792
06/16/2025 23:32:51.966,0,24993792
06/16/2025 23:32:56.951,0,24993792
06/16/2025 23:33:01.951,0,24993792
06/16/2025 23:33:06.966,0,24993792
06/16/2025 23:33:11.951,0,24993792
06/16/2025 23:33:16.967,0,24993792
06/16/2025 23:33:21.951,0,24993792
06/16/2025 23:33:26.966,0,24993792
06/16/2025 23:33:31.951,0,24993792
06/16/2025 23:33:36.951,0,24993792
06/16/2025 23:33:41.966,0,24993792
06/16/2025 23:33:46.951,0,24993792
06/16/2025 23:33:51.951,0,24993792
06/16/2025 23:33:56.966,0,24993792
06/16/2025 23:34:01.951,0,24993792
06/16/2025 23:34:06.951,0,24993792
06/16/2025 23:34:11.951,0,24993792
06/16/2025 23:34:16.966,0,24993792
06/16/2025 23:34:21.951,0,24993792
06/16/2025 23:34:26.966,0,24993792
06/16/2025 23:34:31.966,0,24993792
06/16/2025 23:34:36.951,0,24993792
06/16/2025 23:34:41.966,1.557591344,24997888
06/16/2025 23:34:46.951,0,24997888
06/16/2025 23:34:51.951,5.312466319,25001984
06/16/2025 23:34:56.966,0,25001984
06/16/2025 23:35:01.951,0,25001984
06/16/2025 23:35:06.966,0,25001984
06/16/2025 23:35:11.951,0,25001984
06/16/2025 23:35:16.951,0,25001984
06/16/2025 23:35:21.966,0,24784896
06/16/2025 23:35:26.951,0,24784896
06/16/2025 23:35:31.951,0,24784896
06/16/2025 23:35:36.966,0,24784896
06/16/2025 23:35:41.951,0,24784896
06/16/2025 23:35:46.951,0,24784896
06/16/2025 23:35:51.966,0,24784896
06/16/2025 23:35:56.951,0,24784896
06/16/2025 23:36:01.951,0,24784896
06/16/2025 23:36:06.966,0,24784896
06/16/2025 23:36:11.951,0,24784896
06/16/2025 23:36:16.966,0,24784896
06/16/2025 23:36:21.950,0,24784896
06/16/2025 23:36:26.950,0,24784896
06/16/2025 23:36:31.966,0,24784896
06/16/2025 23:36:36.950,0,24784896
06/16/2025 23:36:41.951,0,24784896
06/16/2025 23:36:46.951,0,24784896
06/16/2025 23:36:51.966,0,24784896
06/16/2025 23:36:56.950,0,24784896
06/16/2025 23:37:01.951,0,24784896
06/16/2025 23:37:06.966,0,24784896
06/16/2025 23:37:11.950,0,24784896
06/16/2025 23:37:16.951,0,24784896
06/16/2025 23:37:21.966,0,24784896
06/16/2025 23:37:26.950,0,24784896
06/16/2025 23:37:31.951,0,24784896
06/16/2025 23:37:36.966,0,24784896
06/16/2025 23:37:41.951,0,24784896
06/16/2025 23:37:46.967,0,24784896
06/16/2025 23:37:51.951,0,24784896
06/16/2025 23:37:56.951,0,24784896
06/16/2025 23:38:01.966,0,24784896
06/16/2025 23:38:06.950,0,24784896
06/16/2025 23:38:11.951,0,24784896
06/16/2025 23:38:16.966,0,24784896
06/16/2025 23:38:21.951,0,24784896
06/16/2025 23:38:26.951,0,24784896
06/16/2025 23:38:31.951,0,24784896
06/16/2025 23:38:36.966,0,24784896
06/16/2025 23:38:41.950,0,24784896
06/16/2025 23:38:46.950,0,24784896
06/16/2025 23:38:51.950,0,24784896
06/16/2025 23:38:56.951,0,24784896
06/16/2025 23:39:01.966,0,24784896
06/16/2025 23:39:06.951,0,24784896
06/16/2025 23:39:11.966,0,24784896
06/16/2025 23:39:16.951,0,24784896
06/16/2025 23:39:21.966,0,24784896
06/16/2025 23:39:26.951,0,24784896
06/16/2025 23:39:31.966,0,24784896
06/16/2025 23:39:36.951,0,24784896
06/16/2025 23:39:41.966,0,24784896
06/16/2025 23:39:46.951,0,24784896
06/16/2025 23:39:51.966,0,24784896
06/16/2025 23:39:56.951,0,24784896
06/16/2025 23:40:01.982,0,24784896
06/16/2025 23:40:06.951,0,24784896
06/16/2025 23:40:11.966,0,24784896
06/16/2025 23:40:16.951,0,24784896
06/16/2025 23:40:21.951,0,24784896
06/16/2025 23:40:26.966,0,24784896
06/16/2025 23:40:31.951,0,24784896
06/16/2025 23:40:36.966,0,24784896
06/16/2025 23:40:41.956,0,24784896
06/16/2025 23:40:46.956,0,24784896
06/16/2025 23:40:51.971,0.934604725,25001984
06/16/2025 23:40:56.956,0,25001984
06/16/2025 23:41:01.956,0,25001984
06/16/2025 23:41:06.972,0,25001984
06/16/2025 23:41:11.972,0,25001984
06/16/2025 23:41:16.956,0,25001984
06/16/2025 23:41:21.971,0,25001984
06/16/2025 23:41:26.956,0,25001984
06/16/2025 23:41:31.956,0,25001984
06/16/2025 23:41:36.972,0,25001984
06/16/2025 23:41:41.956,0,25001984
06/16/2025 23:41:46.972,0,25001984
06/16/2025 23:41:51.956,0.940484383,25001984
06/16/2025 23:41:56.971,0,25001984
06/16/2025 23:42:01.956,0,25001984
06/16/2025 23:42:06.956,0,25001984
06/16/2025 23:42:11.971,0,25001984
06/16/2025 23:42:16.956,0,25001984
06/16/2025 23:42:21.956,0,25001984
06/16/2025 23:42:26.956,0,25001984
06/16/2025 23:42:31.971,0,25001984
06/16/2025 23:42:36.956,0,25001984
06/16/2025 23:42:41.956,0,25001984
06/16/2025 23:42:46.956,0,25001984
06/16/2025 23:42:51.972,0,25001984
06/16/2025 23:42:56.956,0,25001984
06/16/2025 23:43:01.956,0,25001984
06/16/2025 23:43:06.972,0.311528374,25001984
06/16/2025 23:43:11.956,0,25001984
06/16/2025 23:43:16.956,0,25001984
06/16/2025 23:43:21.956,0,25001984
06/16/2025 23:43:26.971,0,25001984
06/16/2025 23:43:31.956,0,25001984
06/16/2025 23:43:36.971,0,25001984
06/16/2025 23:43:41.956,0,25001984
06/16/2025 23:43:46.972,0,25001984
06/16/2025 23:43:51.956,0,25001984
06/16/2025 23:43:56.972,0,25001984
06/16/2025 23:44:01.972,0,25001984
06/16/2025 23:44:06.956,0,25001984
06/16/2025 23:44:11.972,0,25001984
06/16/2025 23:44:16.956,0,25001984
06/16/2025 23:44:21.972,0,25001984
06/16/2025 23:44:26.956,0,25001984
06/16/2025 23:44:31.972,0,25001984
06/16/2025 23:44:36.956,0,25001984
06/16/2025 23:44:41.956,0,25001984
06/16/2025 23:44:46.956,0.937473338,25001984
06/16/2025 23:44:51.972,0,25001984
06/16/2025 23:44:56.956,0,25001984
06/16/2025 23:45:01.971,0,25001984
06/16/2025 23:45:06.956,0,25001984
06/16/2025 23:45:11.956,0,25001984
06/16/2025 23:45:16.972,0,25001984
06/16/2025 23:45:21.972,0,25001984
06/16/2025 23:45:26.956,0,25001984
06/16/2025 23:45:31.971,0,25001984
06/16/2025 23:45:36.956,0,25001984
06/16/2025 23:45:41.972,0,25001984
06/16/2025 23:45:46.956,0,25001984
06/16/2025 23:45:51.956,0,25001984
06/16/2025 23:45:56.971,0,25001984
06/16/2025 23:46:01.956,0,25001984
06/16/2025 23:46:06.956,0,25001984
06/16/2025 23:46:11.956,0,25001984
06/16/2025 23:46:16.956,0,25001984
06/16/2025 23:46:21.972,0,25001984
06/16/2025 23:46:26.956,0,25001984
06/16/2025 23:46:31.971,0,25001984
06/16/2025 23:46:36.956,0,25001984
06/16/2025 23:46:41.956,0,25001984
06/16/2025 23:46:46.972,0,25001984
06/16/2025 23:46:51.956,0,25001984
06/16/2025 23:46:56.956,0,25001984
06/16/2025 23:47:01.972,0,25001984
06/16/2025 23:47:06.956,0,25001984
06/16/2025 23:47:11.964,0,25001984
06/16/2025 23:47:16.963,0.937663622,25001984
06/16/2025 23:47:21.971,1.871826132,25001984
06/16/2025 23:47:26.956,1.253925338,25001984
06/16/2025 23:47:31.956,2.187417534,25001984
06/16/2025 23:47:36.971,0,25001984
06/16/2025 23:47:41.956,0,25001984
06/16/2025 23:47:46.971,0,25001984
06/16/2025 23:47:51.956,0,25001984
06/16/2025 23:47:56.971,0,25001984
06/16/2025 23:48:01.956,0,25001984
06/16/2025 23:48:06.956,0,25001984
06/16/2025 23:48:11.972,0,25001984
06/16/2025 23:48:16.956,0,25001984
06/16/2025 23:48:21.971,0,25001984
06/16/2025 23:48:26.956,0,25001984
06/16/2025 23:48:31.956,0,25001984
06/16/2025 23:48:36.971,0,25001984
06/16/2025 23:48:41.956,0,25001984
06/16/2025 23:48:46.956,0,25001984
06/16/2025 23:48:51.971,0,25001984
06/16/2025 23:48:56.956,0,25001984
06/16/2025 23:49:01.971,0,25001984
06/16/2025 23:49:06.956,0,25001984
06/16/2025 23:49:11.956,0,25001984
06/16/2025 23:49:16.971,0,25001984
06/16/2025 23:49:21.956,0,25001984
06/16/2025 23:49:26.971,0,25001984
06/16/2025 23:49:31.956,0,25001984
06/16/2025 23:49:36.956,0,25001984
06/16/2025 23:49:42.004,0,25001984
06/16/2025 23:49:46.971,0,25001984
06/16/2025 23:49:51.956,0,25001984
06/16/2025 23:49:56.956,0,25001984
06/16/2025 23:50:01.972,0,25001984
06/16/2025 23:50:06.960,0,25001984
06/16/2025 23:50:11.960,0,25001984
